OrderID,CustomerID,OrderDate,Product,Category,Price,Quantity
125,47,2025-01-24,Headphones,Electronics,57615,4
126,37,2025-04-23,Cream,Beauty,40225,4
127,32,2025-02-27,Chair,Home,37574,3
128,20,2025-03-22,Laptop,Electronics,10953,4
129,36,2025-01-30,Table,Home,26217,5
130,24,2025-03-03,Headphones,Electronics,42538,2
131,30,2025-03-03,Table,Home,19587,5
132,43,2025-05-27,Cream,Beauty,51053,2
133,21,2025-05-17,Lamp,Home,39144,4
134,27,2025-02-22,Jacket,Clothing,59342,3
135,43,2025-01-25,Jacket,Clothing,35109,2
136,47,2025-04-19,Jeans,Clothing,55063,4
137,39,2025-01-23,Chair,Home,33400,3
138,56,2025-02-22,Mouse,Electronics,37407,1
139,35,2025-05-22,Jacket,Clothing,1232,5
140,33,2025-04-12,Jacket,Clothing,28694,4
141,17,2025-03-16,Jeans,Clothing,13094,1
142,25,2025-04-12,Perfume,Beauty,58945,3
143,32,2025-01-16,Lamp,Home,48507,2
144,43,2025-05-16,Table,Home,25016,3
145,28,2025-03-01,Mouse,Electronics,45002,2
146,56,2025-02-13,T-Shirt,Clothing,22432,2
147,50,2025-01-22,Jeans,Clothing,39497,5
148,3,2025-02-16,Keyboard,Electronics,54647,5
149,11,2025-04-29,Cream,Beauty,54289,3
150,51,2025-05-31,Laptop,Electronics,10070,2
151,25,2025-03-29,Perfume,Beauty,26960,4
152,8,2025-01-26,Jacket,Clothing,34190,2
153,8,2025-03-28,Chair,Home,8037,4
154,36,2025-01-22,Shampoo,Beauty,31779,3
155,52,2025-05-28,Perfume,Beauty,49749,5
156,17,2025-01-23,Jeans,Clothing,34343,4
157,21,2025-04-26,Keyboard,Electronics,26611,4
158,53,2025-01-15,Cream,Beauty,58437,5
159,27,2025-03-09,Jacket,Clothing,4047,5
160,16,2025-05-24,Cream,Beauty,18308,5
161,28,2025-04-08,Jacket,Clothing,51464,4
162,58,2025-03-14,Chair,Home,21016,3
163,49,2025-01-24,Lamp,Home,29747,1
164,18,2025-05-01,Headphones,Electronics,59972,4
165,21,2025-05-15,Cream,Beauty,26050,2
166,17,2025-01-20,Laptop,Electronics,12101,5
167,13,2025-05-21,Lamp,Home,27007,5
168,33,2025-02-07,Cream,Beauty,7464,5
169,6,2025-04-17,Shampoo,Beauty,32823,2
170,51,2025-01-05,T-Shirt,Clothing,18603,2
171,11,2025-04-12,T-Shirt,Clothing,22383,5
172,39,2025-03-14,Jacket,Clothing,7755,4
173,54,2025-03-04,Mouse,Electronics,57991,1
174,59,2025-01-16,Cream,Beauty,28221,3
175,24,2025-01-07,Shampoo,Beauty,43359,3
176,2,2025-05-31,T-Shirt,Clothing,32265,5
177,25,2025-05-29,Lamp,Home,30903,1
178,55,2025-03-09,Lamp,Home,45487,1
179,48,2025-02-03,Table,Home,12566,1
180,39,2025-05-11,Jacket,Clothing,2895,3
181,55,2025-02-27,Jeans,Clothing,40904,5
182,51,2025-01-23,Headphones,Electronics,17482,4
183,51,2025-03-06,Table,Home,31588,4
184,5,2025-03-04,Shampoo,Beauty,48920,3
185,35,2025-05-03,Chair,Home,538,2
186,46,2025-05-16,Shampoo,Beauty,11268,1
187,1,2025-02-16,Cream,Beauty,5202,2
188,17,2025-02-27,Laptop,Electronics,42681,5
189,31,2025-03-22,T-Shirt,Clothing,24494,4
190,4,2025-03-14,T-Shirt,Clothing,42954,3
191,27,2025-04-05,Table,Home,24073,4
192,14,2025-01-09,Jeans,Clothing,57669,5
193,57,2025-05-19,Chair,Home,35144,3
194,37,2025-03-22,Perfume,Beauty,42832,5
195,22,2025-01-13,Jacket,Clothing,1086,5
196,37,2025-04-19,Keyboard,Electronics,10775,4
197,30,2025-02-28,Jacket,Clothing,29097,4
198,10,2025-05-23,Mouse,Electronics,32053,1
199,33,2025-02-01,Cream,Beauty,17895,4
200,19,2025-05-01,Mouse,Electronics,16691,3
201,53,2025-04-29,T-Shirt,Clothing,22039,3
202,47,2025-04-02,Table,Home,12010,4
203,45,2025-02-17,Perfume,Beauty,53745,5
204,39,2025-01-21,Jacket,Clothing,40690,4
205,25,2025-04-25,T-Shirt,Clothing,23663,2
206,50,2025-04-09,Lamp,Home,59869,4
207,21,2025-05-27,Laptop,Electronics,25299,3
208,40,2025-04-06,Jacket,Clothing,4238,3
209,20,2025-02-14,Lamp,Home,42221,1
210,43,2025-01-30,Keyboard,Electronics,20348,4
211,51,2025-01-08,Jacket,Clothing,47633,1
212,14,2025-01-19,Jacket,Clothing,44697,4
213,40,2025-01-20,Perfume,Beauty,41257,2
214,29,2025-04-15,Headphones,Electronics,51821,4
215,40,2025-02-20,Laptop,Electronics,32138,4
216,9,2025-02-02,Headphones,Electronics,37579,3
217,50,2025-05-12,Jeans,Clothing,51428,5
218,7,2025-04-12,Chair,Home,27448,3
219,5,2025-04-18,Lamp,Home,35843,4
220,20,2025-02-03,Keyboard,Electronics,15068,1
